1500,2009,10,78
1501,2009,10,81
1502,2009,10,64
1503,2009,11,64
1504,2009,11,64
1505,2009,11,66
1506,2009,11,57
1507,2009,11,61
1508,2009,12,48
1509,2009,12,44
1510,2009,12,43
1511,2009,12,34
1512,2009,12,45
1513,2009,12,59
1514,2009,12,42
1515,2010,1,48
1516,2010,1,32
1517,2010,1,36
1518,2010,1,41
1519,2010,1,62
1520,2010,1,62
1521,2010,1,50
1522,2010,1,66
1523,2010,1,51
1524,2010,1,37
1525,2010,2,51
1526,2010,2,46
1527,2010,2,51
1528,2010,2,48
1529,2010,2,51
1530,2010,2,51
1531,2010,3,69
1532,2010,3,64
1533,2010,3,69
1534,2010,4,84
1535,2010,4,88
1536,2010,4,70
1537,2010,4,75
1538,2010,4,78
1539,2010,4,78
1540,2010,4,66
1541,2010,4,72
1542,2010,4,77
1543,2010,4,81
1544,2010,4,66
1545,2010,5,89
1546,2010,5,68
1547,2010,5,84
1548,2010,6,91
1549,2010,6,98
1550,2010,7,91
1551,2010,7,95
1552,2010,8,98
1553,2010,9,87
1554,2010,9,93
1555,2010,9,84
1556,2010,9,75
1557,2010,10,78
1558,2010,11,57
1559,2010,11,62
1560,2010,11,77
1561,2010,12,42
1562,2010,12,44
1563,2011,1,54
1564,2011,1,53
1565,2011,2,48
1566,2011,3,48
1567,2011,4,75
1568,2011,5,72
1569,2011,5,73
1570,2011,5,79
1571,2011,5,78
1572,2011,5,82
1573,2011,5,86
1574,2011,7,100
1575,2011,7,97
1576,2011,7,96
1577,2011,7,104
1578,2011,7,100
1579,2011,8,89
1580,2011,8,93
1581,2011,9,86
1582,2011,9,70
1583,2011,10,78
1584,2011,10,73
1585,2011,10,84
1586,2011,10,71
1587,2011,11,71
1588,2011,11,66
1589,2017,12,53
1590,2017,12,71
1591,2017,12,42
1592,2018,1,28
1593,2018,1,37
1594,2018,2,57
1595,2018,2,78
1596,2018,3,55
1597,2018,10,80
1598,2018,10,66
1599,2018,10,55
1600,2018,11,52
1601,2018,11,48
1602,2018,11,64
1603,2018,11,50
1604,2018,11,51
1605,2018,12,45
1606,2018,12,57
1607,2018,12,53
1608,2018,12,53
1609,2019,1,64
1610,2019,1,51
1611,2019,1,43
1612,2019,1,39
1613,2019,1,64
1614,2019,1,50
1615,2019,1,39
1616,2019,2,68
1617,2019,2,75
1618,2019,2,75
1619,2019,2,59
1620,2019,2,64
1621,2019,3,48
1622,2019,3,66
1623,2019,4,66
1624,2019,4,81
1625,2019,4,69
1626,2017,12,57
1627,2017,12,55
1628,2018,1,55
1629,2018,1,39
1630,2018,1,48
1631,2018,1,57
1632,2018,1,39
1633,2018,2,42
1634,2018,2,55
1635,2018,2,64
1636,2018,2,61
1637,2018,2,63
1638,2018,3,57
1639,2018,3,54
1640,2018,3,55
1641,2018,3,68
1642,2018,3,57
1643,2018,3,54
1644,2018,3,80
1645,2018,3,71
1646,2018,3,64
1647,2018,4,77
1648,2018,4,81
1649,2018,4,62
1650,2018,4,82
1651,2018,4,66
1652,2018,5,84
1653,2018,5,79
1654,2018,5,82
1655,2018,5,86
1656,2018,5,87
1657,2018,5,75
1658,2018,6,91
1659,2018,6,84
1660,2018,6,89
1661,2018,6,91
1662,2018,6,84
1663,2018,6,86
1664,2018,6,90
1665,2018,6,96
1666,2018,6,93
1667,2018,7,95
1668,2018,7,93
1669,2018,7,91
1670,2018,7,88
1671,2018,7,95
1672,2018,8,89
1673,2018,8,86
1674,2018,8,90
1675,2018,8,80
1676,2018,8,95
1677,2018,9,91
1678,2018,9,84
1679,2018,9,88
1680,2018,9,73
1681,2018,9,87
1682,2018,9,79
1683,2018,10,82
1684,2018,10,80
1685,2018,10,64
1686,2018,12,53
1687,2018,12,57
1688,2018,12,66
1689,2019,2,64
1690,2019,2,37
1691,2019,4,75
1692,2019,4,70
1693,2019,4,73
1694,2007,1,55
1695,2007,1,62
1696,2007,1,69
1697,2007,1,44
1698,2007,1,73
1699,2007,1,39
1700,2007,1,35
1701,2007,1,48
1702,2007,2,46
1703,2007,2,45
1704,2007,2,66
1705,2007,2,73
1706,2007,3,66
1707,2007,3,70
1708,2007,3,81
1709,2007,3,63
1710,2007,3,63
1711,2007,3,77
1712,2007,3,79
1713,2007,3,61
1714,2007,3,70
1715,2007,3,79
1716,2007,4,75
1717,2007,4,66
1718,2007,4,60
1719,2007,4,66
1720,2007,4,71
1721,2007,4,77
1722,2007,4,82
1723,2007,5,81
1724,2007,5,81
1725,2007,5,82
1726,2007,5,91
1727,2007,5,91
1728,2007,5,90
1729,2007,6,89
1730,2007,6,77
1731,2007,6,90
1732,2007,6,90
1733,2007,6,93
1734,2007,6,87
1735,2007,6,95
1736,2007,6,89
1737,2007,7,84
1738,2007,7,89
1739,2007,7,87
1740,2007,7,84
1741,2007,7,88
1742,2007,7,91
1743,2007,7,88
1744,2007,8,99
1745,2007,8,93
1746,2007,8,99
1747,2007,8,99
1748,2007,9,99
1749,2007,9,91
1750,2007,9,78
1751,2007,9,73
1752,2007,9,84
1753,2007,9,79
1754,2007,10,82
1755,2007,10,78
1756,2007,10,82
1757,2007,10,61
1758,2007,10,66
1759,2007,11,73
1760,2007,11,51
1761,2007,11,50
1762,2007,12,57
1763,2007,12,81
1764,2007,12,73
1765,2007,12,46
1766,2007,12,48
1767,2007,12,57
1768,2008,1,55
1769,2008,1,73
1770,2008,1,52
1771,2008,1,51
1772,2008,1,42
1773,2008,1,51
1774,2008,2,66
1775,2008,2,64
1776,2008,2,42
1777,2008,2,46
1778,2008,3,63
1779,2008,3,73
1780,2008,3,57
1781,2008,3,59
1782,2008,3,75
1783,2008,3,57
1784,2008,4,52
1785,2008,4,61
1786,2008,4,55
1787,2008,4,80
1788,2008,4,82
1789,2008,4,61
1790,2008,5,82
1791,2008,5,77
1792,2008,5,64
1793,2008,5,78
1794,2008,5,82
1795,2008,5,73
1796,2008,5,86
1797,2008,6,100
1798,2015,3,66
1799,2015,3,66
1800,2015,3,66
1801,2015,4,72
1802,2015,4,75
1803,2015,4,61
1804,2015,4,78
1805,2015,4,80
1806,2015,4,70
1807,2015,4,68
1808,2015,4,70
1809,2015,5,82
1810,2015,5,82
1811,2015,5,78
1812,2015,5,84
1813,2015,5,88
1814,2015,5,75
1815,2015,5,87
1816,2015,5,88
1817,2015,6,98
1818,2015,6,95
1819,2015,6,91
1820,2015,6,91
1821,2015,7,87
1822,2015,7,91
1823,2015,7,88
1824,2015,7,90
1825,2015,8,95
1826,2015,8,87
1827,2015,8,88
1828,2015,8,91
1829,2015,8,84
1830,2015,9,93
1831,2015,9,70
1832,2015,9,80
1833,2015,10,69
1834,2015,10,66
1835,2015,10,73
1836,2015,10,68
1837,2015,10,79
1838,2015,10,79
1839,2015,11,63
1840,2015,11,66
1841,2015,11,70
1842,2015,11,60
1843,2015,11,57
1844,2015,11,59
1845,2015,11,70
1846,2015,12,53
1847,2015,12,61
1848,2015,12,71
1849,2015,12,72
1850,2015,12,64
1851,2015,12,54
1852,2015,12,73
1853,2015,12,66
1854,2016,1,44
1855,2016,1,54
1856,2016,1,32
1857,2016,1,39
1858,2016,1,44
1859,2016,1,52
1860,2016,2,55
1861,2016,2,32
1862,2016,2,53
1863,2016,2,66
1864,2016,2,73
1865,2016,3,73
1866,2016,3,68
1867,2016,3,78
1868,2016,3,77
1869,2016,3,77
1870,2016,4,78
1871,2016,4,71
1872,2016,4,75
1873,2016,4,62
1874,2016,4,63
1875,2016,4,75
1876,2016,4,81
1877,2016,4,84
1878,2016,4,64
1879,2016,5,73
1880,2016,5,66
1881,2016,5,69
1882,2016,5,62
1883,2016,5,77
1884,2016,5,87
1885,2016,5,84
1886,2016,6,91
1887,2016,6,91
1888,2016,6,90
1889,2016,6,89
1890,2016,7,88
1891,2016,7,78
1892,2016,7,91
1893,2016,7,93
1894,2016,7,97
1895,2016,8,91
1896,2016,8,96
1897,2016,8,96
1898,2016,8,93
1899,2016,8,91
1900,2016,8,99
1901,2016,9,93
1902,2016,9,75
1903,2016,9,93
1904,2016,9,88
1905,2016,9,91
1906,2016,9,82
1907,2016,9,75
1908,2016,9,82
1909,2016,9,80
1910,2016,9,82
1911,2016,10,79
1912,2016,10,79
1913,2016,10,75
1914,2016,10,72
1915,2016,10,70
1916,2016,11,64
1917,2016,11,70
1918,2016,11,64
1919,2016,11,72
1920,2016,11,59
1921,2016,11,77
1922,2016,12,41
1923,2016,12,59
1924,2016,12,63
1925,2017,1,51
1926,2017,1,44
1927,2017,1,55
1928,2017,1,57
1929,2017,1,55
1930,2017,1,70
1931,2017,1,68
1932,2017,2,45
1933,2017,2,60
1934,2017,2,64
1935,2017,2,66
1936,2017,2,66
1937,2017,3,54
1938,2017,3,64
1939,2017,3,54
1940,2017,3,57
1941,2017,3,64
1942,2017,3,57
1943,2017,3,66
1944,2017,3,55
1945,2017,3,66
1946,2017,4,77
1947,2017,4,82
1948,2017,4,86
1949,2017,4,70
1950,2017,4,81
1951,2017,5,84
1952,2017,5,66
1953,2017,5,84
1954,2017,5,66
1955,2017,5,86
1956,2017,5,89
1957,2017,5,90
1958,2017,5,86
1959,2017,5,87
1960,2017,5,82
1961,2017,6,84
1962,2017,6,88
1963,2017,6,90
1964,2017,6,77
1965,2017,6,90
1966,2017,6,89
1967,2017,6,89
1968,2017,6,84
1969,2017,7,89
1970,2017,7,95
1971,2017,7,93
1972,2017,7,97
1973,2017,7,93
1974,2017,7,89
1975,2017,7,93
1976,2017,7,98
1977,2017,7,91
1978,2017,7,90
1979,2017,7,93
1980,2017,7,87
1981,2017,8,91
1982,2017,8,91
1983,2017,8,90
1984,2017,8,84
1985,2017,8,95
1986,2017,8,96
1987,2017,8,84
1988,2017,8,81
1989,2017,8,78
1990,2017,9,78
1991,2017,9,82
1992,2017,9,84
1993,2017,9,93
1994,2017,10,71
1995,2017,10,89
1996,2017,10,69
1997,2017,10,68
1998,2017,10,75
1999,2017,10,72
2000,2017,11,63
2001,2017,11,60
2002,2017,11,66
2003,2017,12,43
2004,2017,12,34
2005,2018,1,33
2006,2018,1,46
2007,2018,1,48
2008,2018,1,60
2009,2018,1,46
2010,2018,2,57
2011,2018,4,62
2012,2018,4,57
2013,2018,4,62
2014,2018,4,70
2015,2018,4,66
2016,2018,5,84
2017,2018,5,88
2018,2018,6,90
2019,2018,6,91
2020,2018,7,98
2021,2018,7,89
2022,2018,7,86
2023,2018,7,86
2024,2018,7,86
2025,2018,8,91
2026,2018,8,88
2027,2018,10,89
2028,2018,10,79
2029,2018,10,71
2030,2018,10,64
2031,2018,10,72
2032,2018,11,75
2033,2018,12,48
2034,2018,12,34
2035,2019,1,39
2036,2019,1,37
2037,2019,1,54
2038,2019,1,48
2039,2019,1,59
2040,2019,1,53
2041,2019,2,53
2042,2019,3,68
2043,2019,3,60
2044,2019,3,71
2045,2019,3,73
2046,2019,3,75
2047,2019,4,39
2048,2019,4,60
2049,2019,4,73
2050,2019,4,0
2051,2012,6,89
2052,2012,6,91
2053,2012,6,97
2054,2012,7,100
2055,2012,7,100
2056,2012,7,86
2057,2012,7,93
2058,2012,7,98
2059,2012,7,96
2060,2012,7,88
2061,2012,8,93
2062,2012,8,89
2063,2012,8,88
2064,2012,8,81
2065,2012,8,86
2066,2012,9,90
2067,2012,9,79
2068,2012,9,78
2069,2012,9,64
2070,2012,9,84
2071,2012,9,73
2072,2012,10,57
2073,2012,10,68
2074,2012,10,73
2075,2012,10,80
2076,2012,10,51
2077,2012,10,55
2078,2012,11,54
2079,2012,11,61
2080,2012,11,59
2081,2012,11,66
2082,2012,11,51
2083,2012,12,66
2084,2012,12,51
2085,2012,12,64
2086,2012,12,55
2087,2012,12,46
2088,2013,1,50
2089,2013,2,55
2090,2013,2,52
2091,2013,2,52
2092,2013,2,61
2093,2013,2,37
2094,2013,2,52
2095,2013,2,62
2096,2013,2,59
2097,2013,2,50
2098,2013,3,46
2099,2013,3,50
2100,2013,3,51
2101,2013,3,70
2102,2013,3,78
2103,2013,4,64
2104,2013,4,81
2105,2013,4,79
2106,2013,4,84
2107,2013,4,71
2108,2013,4,72
2109,2013,4,62
2110,2013,5,69
2111,2013,5,71
2112,2013,5,72
2113,2013,5,86
2114,2013,5,75
2115,2013,5,82
2116,2013,5,70
2117,2013,5,80
2118,2013,5,86
2119,2013,5,87
2120,2013,6,89
2121,2009,12,50
2122,2010,2,37
2123,2010,2,45
2124,2010,4,78
2125,2010,4,75
2126,2010,5,90
2127,2010,5,95
2128,2010,5,70
2129,2010,5,73
2130,2010,5,91
2131,2010,7,87
2132,2010,7,97
2133,2010,7,97
2134,2010,7,102
2135,2010,8,79
2136,2010,8,95
2137,2010,8,89
2138,2010,8,84
2139,2010,8,90
2140,2010,8,82
2141,2010,8,90
2142,2010,9,87
2143,2010,9,79
2144,2010,9,95
2145,2011,1,48
2146,2011,1,61
2147,2011,2,57
2148,2011,2,68
2149,2011,2,73
2150,2011,2,61
2151,2011,2,81
2152,2011,3,66
2153,2011,3,61
2154,2011,3,69
2155,2011,3,64
2156,2011,3,51
2157,2011,3,57
2158,2011,3,68
2159,2011,3,39
2160,2011,4,71
2161,2011,4,84
2162,2011,4,68
2163,2011,4,78
2164,2011,5,71
2165,2011,5,66
2166,2011,5,79
2167,2011,5,78
2168,2011,5,75
2169,2011,5,93
2170,2011,5,93
2171,2011,5,93
2172,2011,5,95
2173,2011,6,93
2174,2011,6,93
2175,2011,7,91
2176,2011,7,86
2177,2011,7,102
2178,2011,7,100
2179,2011,7,102
2180,2011,8,89
2181,2011,8,91
2182,2011,8,89
2183,2011,8,89
2184,2011,8,82
2185,2011,9,86
2186,2011,9,88
2187,2011,9,82
2188,2011,9,84
2189,2011,9,84
2190,2011,9,88
2191,2011,9,89
2192,2011,10,62
2193,2011,10,72
2194,2011,10,77
2195,2011,10,73
2196,2011,10,66
2197,2011,11,71
2198,2011,11,64
2199,2011,11,51
2200,2011,11,70
2201,2011,11,71
2202,2011,12,70
2203,2011,12,55
2204,2011,12,63
2205,2011,12,52
2206,2012,1,57
2207,2012,1,60
2208,2012,2,57
2209,2012,2,42
2210,2012,2,57
2211,2012,3,64
2212,2012,3,52
2213,2012,3,82
2214,2012,3,71
2215,2012,3,78
2216,2012,3,77
2217,2012,4,73
2218,2012,4,73
2219,2012,4,84
2220,2012,4,69
2221,2012,4,73
2222,2012,4,64
2223,2012,4,77
2224,2012,5,90
2225,2012,5,77
2226,2012,5,77
2227,2012,5,82
2228,2012,5,82
2229,2012,5,81
2230,2012,5,77
2231,2012,5,86
2232,2012,5,84
2233,2012,5,86
2234,2012,5,89
2235,2012,5,90
2236,2012,6,88
2237,2012,6,75
2238,2012,6,81
2239,2012,6,86
2240,2013,6,75
2241,2013,6,84
2242,2013,6,84
2243,2013,6,90
2244,2013,6,89
2245,2013,6,91
2246,2013,7,82
2247,2013,7,77
2248,2013,7,88
2249,2013,7,88
2250,2013,7,86
2251,2013,8,91
2252,2013,8,75
2253,2013,8,82
2254,2013,9,91
2255,2013,9,87
2256,2013,9,88
2257,2013,9,75
2258,2013,9,80
2259,2013,9,86
2260,2013,9,73
2261,2013,9,78
2262,2013,9,77
2263,2013,9,77
2264,2013,9,73
2265,2013,10,86
2266,2013,10,89
2267,2013,10,66
2268,2013,10,70
2269,2013,10,69
2270,2013,10,64
2271,2013,10,66
2272,2013,10,55
2273,2013,11,70
2274,2013,11,57
2275,2013,11,60
2276,2013,12,60
2277,2013,12,48
2278,2013,12,46
2279,2014,1,43
2280,2014,1,37
2281,2014,1,51
2282,2014,1,30
2283,2014,1,53
2284,2014,2,59
2285,2014,2,53
2286,2014,2,45
2287,2014,2,66
2288,2014,3,44
2289,2014,3,36
2290,2014,3,72
2291,2014,3,50
2292,2014,3,46
2293,2014,3,69
2294,2014,4,78
2295,2014,4,78
2296,2014,4,81
2297,2014,4,64
2298,2014,4,71
2299,2014,5,73
2300,2014,5,68
2301,2014,5,79
2302,2014,5,82
2303,2014,6,87
2304,2014,7,90
2305,2014,7,96
2306,2014,7,93
2307,2014,7,84
2308,2014,7,82
2309,2014,8,82
2310,2014,8,89
2311,2014,8,91
2312,2014,8,84
2313,2014,8,82
2314,2014,9,93
2315,2014,9,90
2316,2014,9,80
2317,2014,9,75
2318,2014,9,79
2319,2014,9,75
2320,2014,9,64
2321,2014,9,75
2322,2014,9,75
2323,2014,10,84
2324,2014,10,86
2325,2014,10,62
2326,2014,10,70
2327,2014,10,75
2328,2014,11,51
2329,2014,11,71
2330,2014,11,60
2331,2014,11,60
2332,2014,11,66
2333,2014,11,44
2334,2014,11,48
2335,2014,11,43
2336,2014,11,45
2337,2014,12,73
2338,2014,12,54
2339,2014,12,55
2340,2014,12,45
2341,2014,12,57
2342,2014,12,57
2343,2014,12,41
2344,2015,1,33
2345,2015,1,54
2346,2015,1,50
2347,2015,1,48
2348,2015,2,45
2349,2015,2,72
2350,2015,2,51
2351,2015,2,35
2352,2015,2,53
2353,2015,2,23
2354,2015,2,57
2355,2015,2,46
2356,2015,3,66
2357,2015,3,80
2358,2009,9,81
2359,2009,10,73
2360,2009,10,66
2361,2009,10,66
2362,2009,10,73
2363,2009,10,81
2364,2009,10,62
2365,2009,10,61
2366,2009,10,80
2367,2009,11,75
2368,2009,11,57
2369,2009,11,52
2370,2009,11,62
2371,2009,12,59
2372,2009,12,48
2373,2009,12,48
2374,2010,1,36
2375,2010,1,37
2376,2010,1,39
2377,2010,1,51
2378,2010,2,48
2379,2010,2,44
2380,2010,2,42
2381,2010,2,39
2382,2010,2,42
2383,2010,2,43
2384,2010,2,64
2385,2010,2,50
2386,2010,3,54
2387,2010,3,69
2388,2010,3,68
2389,2010,3,73
2390,2010,3,66
2391,2010,3,77
2392,2010,4,75
2393,2010,4,73
2394,2010,5,88
2395,2010,6,82
2396,2010,6,88
2397,2010,6,93
2398,2010,6,93
2399,2010,6,93
2400,2010,6,99
2401,2010,9,87
2402,2010,9,98
2403,2010,10,72
2404,2010,10,71
2405,2010,10,70
2406,2010,10,82
2407,2010,10,87
2408,2010,11,61
2409,2010,11,66
2410,2010,11,69
2411,2010,12,70
2412,2010,12,35
2413,2011,1,63
2414,2017,12,46
2415,2017,12,43
2416,2017,12,45
2417,2017,12,52
2418,2018,1,31
2419,2018,1,27
2420,2018,1,63
2421,2018,2,75
2422,2018,2,77
2423,2018,2,70
2424,2018,3,44
2425,2018,3,50
2426,2018,4,72
2427,2018,5,93
2428,2018,5,77
2429,2018,5,84
2430,2018,5,87
2431,2018,6,84
2432,2018,6,84
2433,2018,6,70
2434,2018,6,91
2435,2018,6,95
2436,2018,6,96
2437,2018,6,73
2438,2018,7,93
2439,2018,7,79
2440,2018,7,89
2441,2018,7,95
2442,2018,7,95
2443,2018,8,88
2444,2018,9,90
2445,2018,9,91
2446,2018,9,88
2447,2018,9,87
2448,2018,9,75
2449,2018,9,79
2450,2018,9,82
2451,2018,10,66
2452,2018,10,64
2453,2018,11,59
2454,2018,11,42
2455,2018,12,44
2456,2018,12,60
2457,2018,12,61
2458,2018,12,66
2459,2018,12,51
2460,2019,1,55
2461,2019,2,61
2462,2019,2,46
2463,2019,3,60
2464,2007,1,68
2465,2007,1,71
2466,2007,1,55
2467,2007,1,51
2468,2007,1,73
2469,2007,1,63
2470,2007,2,34
2471,2007,2,50
2472,2007,2,48
2473,2007,2,57
2474,2007,2,51
2475,2007,2,64
2476,2007,3,70
2477,2007,3,71
2478,2007,3,81
2479,2007,3,77
2480,2007,3,86
2481,2007,4,77
2482,2007,4,82
2483,2007,4,48
2484,2007,4,55
2485,2007,4,84
2486,2007,5,82
2487,2007,5,87
2488,2007,5,69
2489,2007,6,82
2490,2007,6,96
2491,2007,6,82
2492,2007,6,84
2493,2007,7,91
2494,2007,7,93
2495,2007,7,93
2496,2007,8,84
2497,2007,8,91
2498,2007,8,90
2499,2007,8,99
2500,2007,8,90
2501,2007,8,93
2502,2007,8,90
2503,2007,9,87
2504,2007,9,96
2505,2007,9,95
2506,2007,9,93
2507,2007,9,75
2508,2007,9,75
2509,2007,9,81
2510,2007,9,80
2511,2007,10,93
2512,2007,10,73
2513,2007,10,75
2514,2007,10,80
2515,2007,10,79
2516,2007,10,84
2517,2007,10,80
2518,2007,10,78
2519,2007,11,78
2520,2007,11,66
2521,2007,11,60
2522,2007,11,66
2523,2007,11,64
2524,2007,12,53
2525,2007,12,45
2526,2007,12,72
2527,2007,12,66
2528,2007,12,57
2529,2007,12,43
2530,2007,12,71
2531,2007,12,57
2532,2007,12,57
2533,2008,1,45
2534,2008,1,55
2535,2008,1,33
2536,2008,1,54
2537,2008,1,57
2538,2008,2,55
2539,2008,3,73
2540,2008,3,66
2541,2008,3,63
2542,2008,3,73
2543,2008,3,68
2544,2008,3,51
2545,2008,3,81
2546,2008,3,68
2547,2008,4,66
2548,2008,4,68
2549,2008,4,69
2550,2008,4,75
2551,2008,4,66
2552,2008,5,80
2553,2008,5,66
2554,2008,5,75
2555,2008,5,75
2556,2008,5,75
2557,2008,5,84
2558,2008,5,87
2559,2008,5,89
2560,2008,6,88
2561,2008,6,100
2562,2008,6,89
2563,2008,6,91
2564,2008,6,91
2565,2008,6,97
2566,2008,6,98
2567,2008,6,89
2568,2008,7,81
2569,2008,7,91
2570,2008,7,87
2571,2008,7,89
2572,2008,7,79
2573,2008,7,91
2574,2008,7,93
2575,2008,7,97
2576,2008,7,97
2577,2008,7,87
2578,2008,7,87
2579,2008,8,91
2580,2008,8,93
2581,2008,8,91
2582,2008,8,89
2583,2008,8,95
2584,2008,8,84
2585,2008,8,89
2586,2008,8,90
2587,2008,9,90
2588,2008,9,82
2589,2008,9,88
2590,2008,9,87
2591,2008,9,86
2592,2008,9,81
2593,2008,9,64
2594,2008,9,80
2595,2008,10,75
2596,2008,10,61
2597,2008,10,60
2598,2008,10,63
2599,2008,10,77
2600,2008,10,60
2601,2008,10,55
2602,2008,10,66
2603,2008,11,57
2604,2008,11,59
2605,2008,11,61
2606,2008,11,66
2607,2008,11,55
2608,2008,11,63
2609,2008,12,52
2610,2008,12,43
2611,2008,12,59
2612,2008,12,60
2613,2009,1,42
2614,2009,1,57
2615,2009,1,68
2616,2009,1,53
2617,2009,1,64
2618,2009,1,43
2619,2009,1,60
2620,2009,1,66
2621,2009,1,50
2622,2009,2,62
2623,2009,2,64
2624,2009,2,37
2625,2009,2,75
2626,2009,2,69
2627,2009,2,63
2628,2009,2,57
2629,2009,2,64
2630,2009,3,36
2631,2009,3,68
2632,2009,3,57
2633,2009,3,66
2634,2009,4,64
2635,2009,4,73
2636,2009,4,82
2637,2009,4,75
2638,2009,4,91
2639,2009,4,89
2640,2009,4,84
2641,2009,4,75
2642,2009,5,82
2643,2009,5,75
2644,2009,5,87
2645,2009,5,87
2646,2009,5,84
2647,2009,6,91
2648,2009,6,91
2649,2009,6,91
2650,2009,6,86
2651,2009,6,97
2652,2009,7,91
2653,2009,7,88
2654,2009,7,91
2655,2009,7,79
2656,2009,7,93
2657,2009,8,95
2658,2009,8,91
2659,2009,8,81
2660,2009,8,90
2661,2009,8,98
2662,2009,8,91
2663,2009,8,93
2664,2009,8,90
2665,2009,8,72
2666,2009,9,82
2667,2009,9,71
2668,2012,7,93
2669,2012,7,100
2670,2012,7,98
2671,2012,7,95
2672,2012,8,90
2673,2012,8,87
2674,2012,8,89
2675,2012,8,87
2676,2012,8,89
2677,2012,8,75
2678,2012,8,81
2679,2012,8,84
2680,2012,9,91
2681,2012,9,89
2682,2012,9,89
2683,2012,9,88
2684,2012,9,80
2685,2012,9,72
2686,2012,9,75
2687,2012,10,82
2688,2012,10,84
2689,2012,10,66
2690,2012,10,73
2691,2012,10,72
2692,2012,10,78
2693,2012,10,72
2694,2012,11,64
2695,2012,11,46
2696,2012,11,59
2697,2012,11,66
2698,2012,11,57
2699,2012,12,64
2700,2012,12,75
2701,2012,12,72
2702,2012,12,62
2703,2012,12,60
2704,2013,1,51
2705,2013,1,48
2706,2013,1,46
2707,2013,1,37
2708,2013,1,41
2709,2013,1,72
2710,2013,2,48
2711,2013,2,60
2712,2013,2,51
2713,2013,2,57
2714,2013,3,48
2715,2013,3,50
2716,2013,3,55
2717,2013,3,53
2718,2013,3,66
2719,2013,3,52
2720,2013,4,71
2721,2013,4,71
2722,2013,4,71
2723,2013,4,66
2724,2013,4,71
2725,2013,4,72
2726,2013,4,66
2727,2013,5,68
2728,2013,5,80
2729,2013,5,78
2730,2013,5,84
2731,2013,5,84
2732,2013,6,87
2733,2013,6,79
2734,2013,6,87
2735,2013,6,93
2736,2013,6,87
2737,2013,6,82
2738,2013,6,82
2739,2013,6,91
2740,2013,6,87
2741,2013,7,89
2742,2013,7,89
2743,2013,7,78
2744,2013,7,90
2745,2013,7,91
2746,2013,7,96
2747,2013,7,80
2748,2013,7,90
2749,2013,8,84
2750,2013,8,87
2751,2013,8,88
2752,2013,8,89
2753,2013,8,88
2754,2013,8,80
2755,2013,8,89
2756,2013,9,88
2757,2013,9,91
2758,2013,9,84
2759,2013,9,75
2760,2013,9,75
2761,2013,9,75
2762,2013,9,73
2763,2013,10,84
2764,2013,10,86
2765,2013,10,73
2766,2013,10,64
2767,2013,10,77
2768,2013,10,70
2769,2013,10,64
2770,2013,10,69
2771,2013,11,63
2772,2013,11,71
2773,2013,11,45
2774,2013,11,57
2775,2013,11,43
2776,2013,11,50
2777,2013,12,59
2778,2013,12,66
2779,2013,12,42
2780,2013,12,48
2781,2013,12,44
2782,2013,12,52
2783,2013,12,60
2784,2013,12,48
2785,2013,12,66
2786,2013,12,46
2787,2013,12,53
2788,2013,12,63
2789,2013,12,53
2790,2014,1,61
2791,2014,1,45
2792,2014,1,57
2793,2014,1,64
2794,2014,1,52
2795,2014,2,60
2796,2014,2,55
2797,2014,3,55
2798,2014,3,66
2799,2014,3,73
2800,2014,3,79
2801,2014,3,66
2802,2014,4,82
2803,2014,4,66
2804,2014,4,68
2805,2014,4,54
2806,2014,4,53
2807,2014,4,82
2808,2014,4,79
2809,2014,4,66
2810,2014,4,77
2811,2014,5,79
2812,2014,5,82
2813,2014,5,86
2814,2014,5,82
2815,2014,5,87
2816,2014,5,73
2817,2014,6,96
2818,2014,6,97
2819,2014,6,91
2820,2014,6,84
2821,2014,7,98
2822,2014,7,88
2823,2014,7,98
2824,2014,7,81
2825,2014,7,82
2826,2014,7,90
2827,2014,7,87
2828,2014,7,88
2829,2014,8,88
2830,2014,8,86
2831,2014,8,87
2832,2014,8,86
2833,2014,9,75
2834,2014,10,84
2835,2014,10,73
2836,2014,10,75
2837,2014,10,82
2838,2014,10,75
2839,2014,10,62
2840,2014,11,75
2841,2014,11,48
2842,2014,11,66
2843,2014,11,72
2844,2014,12,57
2845,2014,12,48
2846,2014,12,60
2847,2014,12,51
2848,2014,12,62
2849,2014,12,61
2850,2014,12,55
2851,2015,1,55
2852,2015,1,55
2853,2015,1,46
2854,2015,2,57
2855,2015,2,60
2856,2015,2,62
2857,2015,2,45
2858,2015,2,29
2859,2015,2,37
2860,2015,3,43
2861,2015,3,37
2862,2015,3,75
2863,2015,3,82
2864,2009,7,93
2865,2009,8,84
2866,2009,8,99
2867,2009,8,95
2868,2009,8,91
2869,2009,9,87
2870,2009,9,91
2871,2009,9,81
2872,2009,9,82
2873,2009,9,77
2874,2008,11,64
2875,2008,11,55
2876,2008,11,55
2877,2008,12,48
2878,2008,12,54
2879,2008,12,46
2880,2008,12,57
2881,2008,12,70
2882,2008,12,57
2883,2009,1,42
2884,2009,1,60
2885,2009,1,50
2886,2009,1,57
2887,2009,1,28
2888,2009,2,46
2889,2009,2,43
2890,2009,2,54
2891,2009,2,44
2892,2009,3,61
2893,2009,3,69
2894,2009,3,82
2895,2009,3,62
2896,2009,3,46
2897,2009,3,48
2898,2009,3,60
2899,2009,3,70
